Recipe ID,Ingredients Found in Instructions,len(ingredients)
7219,2,2
7220,1,2
7221,2,2
7222,3,5
7223,5,5
7224,1,5
7225,6,6
7226,4,4
7227,2,5
7228,3,5
7229,2,2
7230,1,4
7231,1,1
7232,0,2
7233,6,7
7234,0,3
7235,6,6
7236,1,8
7237,5,5
7238,4,4
7239,2,8
7240,5,7
7241,1,1
7242,4,5
7243,3,5
7244,3,6
7245,2,3
7246,3,7
7247,8,9
7248,1,2
7249,6,6
7250,0,2
7251,2,2
7252,4,4
7253,5,5
7254,2,3
7255,3,3
7256,6,8
7257,3,3
7258,6,6
7259,6,7
7260,2,4
7261,3,3
7262,3,5
7263,3,3
7264,5,7
7265,3,6
7266,1,4
7267,4,4
7268,2,2
7269,5,5
7270,2,3
7271,1,1
7272,6,7
7273,3,3
7274,5,6
7275,2,2
7276,3,7
7277,2,2
7278,3,4
7279,2,2
7280,5,8
7281,7,7
7282,1,7
7283,3,3
7284,2,2
7285,4,4
7286,2,3
7287,2,2
7288,2,4
7289,4,5
7290,1,2
7291,2,2
7292,3,6
7293,4,4
7294,0,4
7295,2,6
7296,3,5
7297,2,2
7298,2,3
7299,9,9
7300,6,8
7301,2,6
7302,2,4
7303,4,4
7304,7,7
7305,2,2
7306,3,6
7307,7,8
7308,0,2
7309,2,5
7310,5,6
7311,2,2
7312,5,6
7313,3,3
7314,5,5
7315,2,2
7316,0,5
7317,3,3
7318,3,6
7319,7,8
7320,4,4
7321,6,6
7322,3,5
7323,3,5
7324,4,4
7325,4,4
7326,1,3
7327,5,6
7328,2,2
7329,3,3
7330,0,1
7331,5,5
7332,4,4
7333,4,4
7334,6,8
7335,8,8
7336,2,3
7337,4,8
7338,1,8
7339,4,4
7340,5,5
7341,3,5
7342,0,4
7343,6,6
7344,2,3
7345,4,4
7346,2,3
7347,2,2
7348,5,5
7349,3,3
7350,0,1
7351,5,5
7352,3,6
7353,7,7
7354,4,4
7355,4,4
7356,6,7
7357,7,7
7358,0,9
7359,3,5
7360,3,4
7361,6,8
7362,0,7
7363,7,7
7364,1,2
7365,2,2
7366,1,5
7367,7,8
7368,3,3
7369,3,3
7370,2,2
7371,7,7
7372,3,3
7373,6,6
7374,4,4
7375,5,5
7376,3,3
7377,4,4
7378,1,2
7379,4,4
7380,3,5
7381,6,8
7382,1,7
7383,7,8
7384,2,3
7385,8,8
7386,0,3
7387,4,5
7388,3,6
7389,3,3
7390,2,2
7391,3,3
7392,4,8
7393,2,3
7394,5,5
7395,4,5
7396,6,6
7397,5,5
7398,0,7
7399,5,5
7400,7,8
7401,4,5
7402,4,6
7403,2,2
7404,1,2
7405,2,4
7406,6,7
7407,2,2
7408,0,1
7409,2,6
7410,0,3
7411,6,7
7412,1,2
7413,3,3
7414,3,4
7415,5,6
7416,2,2
7417,4,6
7418,4,5
7419,4,5
7420,5,5
7421,7,7
7422,0,6
7423,5,6
7424,1,7
7425,8,8
7426,1,1
7427,4,4
7428,6,7
7429,2,7
7430,3,6
7431,5,5
7432,4,5
7433,3,3
7434,3,4
7435,5,5
7436,2,2
7437,2,2
7438,1,6
7439,4,4
7440,2,4
7441,3,5
7442,2,3
7443,3,3
7444,2,3
7445,6,6
7446,1,2
7447,5,5
7448,5,5
7449,4,9
7450,5,7
7451,2,4
7452,2,6
7453,4,8
7454,4,5
7455,7,7
7456,2,3
7457,3,6
7458,1,2
7459,4,6
7460,0,5
7461,7,8
7462,0,2
7463,4,4
7464,2,2
7465,2,6
7466,6,7
7467,3,3
7468,0,6
7469,3,5
7470,3,5
7471,3,8
7472,0,7
7473,2,2
7474,6,7
7475,6,6
7476,3,6
7477,4,4
7478,6,7
7479,5,5
7480,2,7
7481,5,5
7482,1,8
7483,7,7
7484,4,7
7485,5,5
7486,4,6
7487,7,7
7488,1,4
7489,3,3
7490,4,8
7491,2,4
7492,2,7
7493,7,7
7494,5,6
7495,2,8
7496,0,5
7497,2,7
7498,0,3
7499,2,5
7500,3,7
7501,3,3
7502,4,4
7503,7,7
7504,1,2
7505,3,5
7506,1,3
7507,2,2
7508,2,4
7509,3,3
7510,3,3
7511,5,6
7512,1,4
7513,2,2
7514,7,8
7515,2,7
7516,0,4
7517,6,6
7518,3,7
7519,2,2
7520,1,2
7521,4,6
7522,7,7
7523,3,3
7524,2,2
7525,2,3
7526,0,2
7527,4,5
7528,2,2
7529,2,2
7530,5,7
7531,3,3
7532,1,3
7533,5,6
7534,4,8
7535,2,2
7536,4,5
7537,2,2
7538,1,2
7539,2,2
7540,2,2
7541,3,3
7542,1,2
7543,3,3
7544,1,2
7545,7,7
7546,2,4
7547,5,5
7548,1,3
7549,5,6
7550,1,3
7551,3,3
7552,4,4
7553,4,4
7554,2,4
7555,4,8
7556,1,2
7557,5,5
7558,4,6
7559,3,4
7560,3,4
7561,4,4
7562,3,4
7563,6,6
7564,3,7
7565,7,7
7566,1,4
7567,3,4
7568,3,4
7569,2,2
7570,2,6
7571,4,4
7572,1,5
7573,4,5
7574,2,2
7575,4,5
7576,3,5
7577,2,3
7578,7,9
7579,2,2
7580,5,6
7581,4,8
7582,2,3
7583,2,8
7584,2,4
7585,2,7
7586,1,2
7587,2,6
7588,4,6
7589,4,4
7590,2,5
7591,2,6
7592,4,5
7593,3,7
7594,4,5
7595,6,6
7596,2,2
7597,3,5
7598,4,4
7599,3,6
7600,5,7
7601,2,2
7602,5,5
7603,2,2
7604,4,6
7605,3,3
7606,4,8
7607,2,2
7608,0,6
7609,6,7
7610,5,8
7611,8,8
7612,1,2
7613,7,7
7614,6,8
7615,2,2
7616,2,7
7617,6,6
7618,2,2
7619,3,3
7620,3,6
7621,2,3
7622,3,4
7623,7,8
7624,1,7
7625,2,2
7626,5,7
7627,2,2
7628,2,2
7629,4,4
7630,2,3
7631,6,6
7632,2,5
7633,2,2
7634,1,2
7635,4,4
7636,3,4
7637,4,4
7638,5,6
7639,4,4
7640,1,7
7641,3,3
7642,4,4
7643,3,3
7644,4,7
7645,5,5
7646,0,2
7647,2,5
7648,1,5
7649,3,3
7650,2,5
7651,3,3
7652,1,2
7653,5,5
7654,5,10
7655,6,6
7656,0,7
7657,5,5
7658,3,4
7659,4,5
7660,0,6
7661,5,7
7662,3,4
7663,5,5
7664,4,6
7665,6,7
7666,2,2
7667,2,5
7668,1,3
7669,6,7
7670,1,2
7671,9,9
7672,6,7
7673,3,3
7674,0,7
7675,2,2
7676,4,8
7677,5,7
7678,3,3
7679,5,7
7680,4,4
7681,5,6
7682,4,4
7683,4,7
7684,3,4
7685,3,3
7686,5,7
7687,5,5
7688,1,3
7689,5,7
7690,2,6
7691,4,7
7692,3,3
7693,4,4
7694,1,2
7695,7,7
7696,2,2
7697,4,4
7698,2,3
7699,3,4
7700,5,5
7701,5,5
7702,2,8
7703,8,8
7704,4,4
7705,6,8
7706,4,6
7707,4,7
7708,0,2
7709,1,1
7710,4,6
7711,2,2
7712,5,7
7713,2,2
7714,2,4
7715,4,4
7716,2,6
7717,3,4
7718,4,5
7719,4,7
7720,4,8
7721,3,3
7722,3,3
7723,2,2
7724,2,7
7725,3,3
7726,2,3
7727,7,7
7728,5,8
7729,2,2
7730,2,6
7731,3,4
7732,3,3
7733,7,8
7734,3,6
7735,4,4
7736,0,2
7737,3,3
7738,2,5
7739,4,4
7740,5,7
7741,5,5
7742,4,6
7743,6,6
7744,1,7
7745,2,2
7746,5,7
7747,4,4
7748,4,8
7749,4,5
7750,3,3
7751,5,6
7752,2,4
7753,2,2
7754,2,3
7755,2,2
7756,2,3
7757,4,5
7758,3,3
7759,6,7
7760,2,3
7761,3,7
7762,4,7
7763,2,2
7764,3,4
7765,2,2
7766,2,5
7767,4,4
7768,1,2
7769,4,4
7770,2,4
7771,4,7
7772,4,7
7773,6,6
7774,5,8
7775,2,2
7776,6,6
7777,3,3
7778,4,4
7779,6,6
7780,2,5
7781,7,7
7782,2,3
7783,4,4
7784,5,8
7785,7,7
7786,4,4
7787,2,2
7788,2,5
7789,7,8
7790,4,4
7791,7,7
7792,5,7
7793,4,4
7794,2,2
7795,3,3
7796,3,5
7797,5,5
7798,7,9
7799,4,4
7800,2,3
7801,4,4
7802,6,6
7803,2,8
7804,3,6
7805,6,6
7806,4,7
7807,7,7
7808,5,5
7809,6,6
7810,3,6
7811,3,3
7812,3,4
7813,7,7
7814,2,2
7815,3,3
7816,0,4
7817,2,2
7818,1,5
7819,4,4
7820,3,5
7821,3,7
7822,4,7
7823,2,2
7824,5,5
7825,4,4
7826,3,6
7827,5,5
7828,3,4
7829,5,5
7830,7,7
7831,4,4
7832,4,5
7833,4,4
7834,3,5
7835,5,5
7836,3,3
7837,2,4
7838,1,3
7839,4,4
7840,3,5
7841,2,2
7842,5,7
7843,5,6
7844,5,7
7845,4,6
7846,2,2
7847,6,7
7848,1,6
7849,3,6
7850,1,3
7851,3,5
7852,5,8
7853,2,2
7854,1,2
7855,7,8
7856,1,2
7857,5,7
7858,2,5
7859,3,3
7860,2,4
7861,6,7
7862,6,7
7863,4,4
7864,0,3
7865,3,3
7866,2,6
7867,3,4
7868,2,4
7869,6,6
7870,1,5
7871,7,7
7872,1,3
7873,5,5
7874,1,6
7875,3,8
7876,4,6
7877,2,2
7878,2,3
7879,4,4
7880,2,3
7881,4,4
7882,2,8
7883,3,8
7884,2,6
7885,2,4
7886,4,5
7887,5,5
7888,3,3
7889,7,9
7890,3,3
7891,2,3
7892,3,5
7893,5,7
7894,2,2
7895,2,3
7896,2,6
7897,4,4
7898,3,5
7899,5,8
7900,1,8
7901,5,6
7902,3,5
7903,4,4
7904,8,8
7905,2,2
7906,3,6
7907,3,7
7908,1,7
7909,5,5
7910,3,6
7911,7,7
7912,0,3
7913,2,2
7914,4,5
7915,3,3
7916,2,6
7917,3,3
7918,1,2
7919,5,5
7920,5,7
7921,7,7
7922,1,2
7923,3,3
7924,6,8
7925,5,5
7926,3,4
7927,4,4
7928,3,5
7929,6,6
7930,5,6
7931,3,3
7932,6,7
7933,4,5
7934,2,6
7935,2,2
7936,3,4
7937,2,2
7938,0,6
7939,5,5
7940,1,6
7941,2,2
7942,0,2
7943,4,5
7944,2,6
7945,7,7
7946,4,7
7947,4,4
7948,6,7
7949,5,5
7950,4,5
7951,3,6
7952,1,4
7953,2,5
7954,1,3
7955,3,4
7956,6,7
7957,3,6
7958,5,6
7959,8,8
7960,1,4
7961,2,2
7962,2,4
7963,7,7
7964,1,5
7965,8,8
7966,1,2
7967,4,8
7968,2,2
7969,3,3
7970,5,7
7971,2,2
7972,5,5
7973,4,4
7974,6,7
7975,7,7
7976,2,6
7977,4,4
7978,1,6
7979,2,2
7980,3,7
7981,5,6
7982,1,5
7983,2,8
7984,2,5
7985,8,9
7986,0,7
7987,5,5
7988,4,4
7989,2,2
7990,5,8
7991,3,3
7992,0,6
7993,4,4
7994,0,2
7995,6,6
7996,2,3
7997,5,6
7998,3,8
7999,2,2
8000,2,3
8001,6,6
8002,0,5
8003,5,7
8004,3,6
8005,3,3
8006,1,6
8007,2,2
8008,4,7
8009,3,6
8010,5,6
8011,2,6
8012,2,6
8013,6,6
8014,1,2
8015,2,2
8016,5,8
8017,3,4
8018,1,5
8019,5,6
8020,1,2
8021,7,7
8022,2,2
8023,5,6
8024,3,3
8025,3,3
8026,1,5
8027,4,4
8028,0,4
8029,4,8
8030,7,7
8031,3,3
8032,1,5
8033,8,8
8034,4,6
8035,6,6
8036,1,7
8037,6,8
8038,2,6
8039,4,4
8040,4,4
8041,2,4
8042,1,3
8043,4,5
8044,1,3
8045,3,3
8046,2,3
8047,1,1
8048,2,2
8049,7,7
8050,3,5
8051,7,7
8052,5,5
8053,3,3
8054,2,3
8055,3,4
8056,2,5
8057,4,7
8058,5,7
8059,4,4
8060,3,3
8061,8,9
8062,1,8
8063,3,7
8064,1,6
8065,3,3
8066,5,8
8067,5,8
8068,3,5
8069,6,6
8070,5,7
8071,5,6
8072,2,7
8073,5,5
8074,1,6
8075,2,2
8076,2,2
8077,7,7
8078,5,7
8079,6,6
8080,0,3
8081,8,9
8082,1,2
8083,4,5
8084,1,2
8085,7,7
8086,0,5
8087,4,7
8088,4,5
8089,4,4
8090,1,2
8091,5,6
8092,1,2
8093,5,5
8094,3,3
8095,4,4
8096,3,4
8097,2,7
8098,6,8
8099,6,6
8100,0,2
8101,6,6
8102,3,4
8103,4,4
8104,5,5
8105,3,3
8106,3,6
8107,5,5
8108,6,7
8109,2,2
8110,3,7
8111,8,8
8112,0,1
8113,3,4
8114,5,5
8115,8,9
8116,0,1
8117,4,4
8118,2,3
8119,5,6
8120,2,3
8121,4,4
8122,4,7
8123,2,9
8124,2,2
8125,2,4
8126,4,6
8127,3,3
8128,0,7
8129,2,7
8130,1,2
8131,3,3
8132,1,2
8133,6,6
8134,4,6
8135,2,3
8136,1,3
8137,4,4
8138,3,4
8139,4,4
8140,4,7
8141,3,5
8142,3,6
8143,2,6
8144,3,3
8145,4,4
8146,4,6
8147,5,8
8148,1,6
8149,3,3
8150,2,4
8151,5,5
8152,0,5
8153,5,7
8154,4,5
8155,4,6
8156,0,3
8157,3,3
8158,4,4
8159,4,4
8160,7,7
8161,2,2
8162,3,5
8163,4,4
8164,3,5
8165,6,6
8166,3,7
8167,8,8
8168,1,2
8169,4,6
8170,4,6
8171,2,4
8172,2,7
8173,3,4
8174,3,3
8175,4,4
8176,5,6
8177,5,5
8178,5,7
8179,3,3
8180,6,7
8181,5,6
8182,0,2
8183,3,3
8184,3,3
8185,4,4
8186,1,6
8187,4,5
8188,1,2
8189,6,8
8190,3,5
8191,5,5
8192,2,2
8193,5,5
8194,6,8
8195,6,6
8196,4,5
8197,5,5
8198,2,7
8199,8,8
8200,2,6
8201,2,2
8202,3,4
8203,5,6
8204,2,5
8205,4,4
8206,2,2
8207,3,3
8208,6,8
8209,2,2
8210,1,5
8211,7,8
8212,1,1
8213,5,5
8214,2,4
8215,4,4
8216,1,5
8217,5,5
8218,3,4
8219,5,5
8220,0,2
8221,4,4
8222,3,4
8223,4,5
8224,3,3
8225,3,3
8226,2,2
8227,3,7
8228,2,2
8229,2,2
8230,3,7
8231,6,6
8232,1,2
8233,4,4
8234,1,2
8235,7,7
8236,3,4
8237,3,7
8238,3,4
8239,5,5
8240,0,7
8241,5,5
8242,3,4
8243,6,7
8244,0,2
8245,6,6
8246,1,3
8247,6,8
8248,5,6
8249,3,3
8250,3,6
8251,5,7
8252,7,8
8253,6,6
8254,3,3
8255,6,6
8256,1,2
8257,5,5
8258,1,3
8259,7,7
8260,4,5
8261,2,4
8262,1,3
8263,5,5
8264,3,8
8265,3,8
8266,4,5
8267,3,3
8268,1,7
8269,3,3
8270,6,7
8271,4,4
8272,3,3
8273,3,3
8274,1,4
8275,6,6
8276,0,7
8277,2,2
8278,4,8
8279,6,7
8280,0,5
8281,6,7
8282,2,3
8283,5,5
8284,1,3
8285,6,6
8286,1,2
8287,2,2
8288,1,3
8289,5,5
8290,0,5
8291,3,3
8292,3,5
8293,4,9
8294,3,4
8295,3,5
8296,2,4
8297,6,7
8298,0,3
8299,2,2
8300,1,7
8301,3,9
8302,2,7
8303,2,2
8304,5,8
8305,7,7
8306,2,2
8307,3,6
8308,1,6
8309,4,4
8310,1,3
8311,2,2
8312,1,5
8313,2,2
8314,2,2
8315,2,2
8316,3,3
8317,2,2
8318,4,8
8319,4,4
8320,0,4
8321,4,5
8322,1,2
8323,2,2
8324,2,3
8325,3,5
8326,4,6
8327,6,7
8328,0,8
8329,3,3
8330,3,5
8331,4,5
8332,3,4
8333,7,9
8334,4,6
8335,4,4
8336,3,4
8337,2,2
8338,3,4
8339,3,3
8340,7,8
8341,2,2
8342,4,7
8343,3,4
8344,2,2
8345,4,6
8346,5,6
8347,4,4
8348,5,8
8349,4,5
8350,3,4
8351,2,3
8352,3,5
8353,5,5
8354,1,2
8355,5,5
8356,1,5
8357,2,2
8358,1,4
8359,2,6
8360,5,5
8361,3,5
8362,2,6
8363,4,4
8364,2,6
8365,2,2
8366,6,6
8367,2,2
8368,3,5
8369,5,5
8370,7,8
8371,3,7
8372,1,3
8373,7,7
8374,4,7
8375,3,3
8376,2,2
8377,3,3
8378,3,3
8379,4,6
8380,0,6
8381,4,4
8382,4,6
8383,3,7
8384,1,3
8385,2,2
8386,3,3
8387,5,5
8388,2,3
8389,5,5
8390,4,7
8391,2,5
8392,2,3
8393,3,3
8394,0,2
8395,7,8
8396,1,7
8397,3,6
8398,1,1
8399,4,4
8400,5,7
8401,7,7
8402,2,3
8403,4,4
8404,5,7
8405,3,6
8406,1,7
8407,4,6
8408,3,7
8409,7,7
8410,1,6
8411,2,2
8412,2,3
8413,3,3
8414,2,7
8415,7,7
8416,3,6
8417,3,4
8418,1,3
8419,4,5
8420,3,7
8421,6,6
8422,1,8
8423,3,3
8424,3,7
8425,6,6
8426,2,3
8427,3,3
8428,4,7
8429,6,6
8430,3,4
8431,3,5
8432,1,5
8433,4,5
8434,2,3
8435,4,4
8436,1,6
8437,4,4
8438,0,6
8439,4,4
8440,2,4
8441,6,6
8442,1,3
8443,4,4
8444,1,2
8445,3,3
8446,1,6
8447,3,7
8448,5,7
8449,3,3
8450,4,4
8451,3,3
8452,1,2
8453,3,5
8454,1,3
8455,5,5
8456,3,4
8457,3,3
8458,3,3
8459,3,7
8460,5,7
8461,5,6
8462,4,8
8463,5,5
8464,3,4
8465,2,2
8466,3,8
8467,2,6
8468,3,5
8469,2,2
8470,4,5
8471,6,6
8472,4,4
8473,6,6
8474,2,5
8475,6,8
8476,5,5
8477,7,9
8478,4,4
8479,4,4
8480,3,5
8481,4,4
8482,1,4
8483,8,8
8484,3,4
8485,5,5
8486,6,6
8487,2,2
8488,3,4
8489,3,6
8490,3,3
8491,6,7
8492,0,7
8493,4,6
8494,3,5
8495,5,5
8496,4,7
8497,2,6
8498,2,5
8499,8,8
8500,3,3
8501,4,4
8502,3,4
8503,6,6
8504,1,7
8505,3,3
8506,0,4
8507,2,5
8508,3,5
8509,8,8
8510,3,4
8511,4,4
8512,2,2
8513,4,4
8514,0,1
8515,2,2
8516,4,5
8517,6,6
8518,3,3
8519,6,6
8520,1,3
8521,5,5
8522,4,4
8523,5,5
8524,3,6
8525,3,3
8526,2,7
8527,3,6
8528,3,6
8529,5,5
8530,8,8
8531,7,7
8532,3,4
8533,3,3
8534,4,7
8535,4,5
8536,3,4
8537,5,6
8538,4,5
8539,7,7
8540,4,6
8541,3,3
8542,2,3
8543,5,6
8544,0,5
8545,8,8
8546,4,5
8547,4,4
8548,0,3
8549,2,2
8550,5,6
8551,3,4
8552,5,5
8553,6,7
8554,5,8
8555,2,2
8556,3,5
8557,4,4
8558,5,8
8559,5,5
8560,4,5
8561,6,6
8562,4,5
8563,2,2
8564,2,4
8565,3,3
8566,4,6
8567,5,6
8568,2,4
8569,5,5
8570,2,2
8571,2,4
8572,1,3
8573,2,3
8574,6,8
8575,5,6
8576,4,4
8577,3,3
8578,2,3
8579,2,4
8580,5,7
8581,5,5
8582,1,8
8583,5,5
8584,4,5
8585,6,7
8586,1,2
8587,2,2
8588,2,5
8589,2,4
8590,5,7
8591,3,5
8592,3,8
8593,2,4
8594,2,7
8595,3,3
8596,4,5
8597,6,6
8598,2,6
8599,5,7
8600,3,3
8601,4,7
8602,3,7
8603,6,6
8604,5,6
8605,2,4
8606,1,6
8607,3,3
8608,8,8
8609,2,6
8610,4,4
8611,5,5
8612,2,6
8613,6,7
8614,2,2
8615,2,2
8616,4,5
8617,2,7
8618,2,3
8619,3,3
8620,3,5
8621,3,3
8622,7,9
8623,4,4
8624,3,4
8625,4,4
8626,0,2
8627,6,7
8628,2,3
8629,5,5
8630,0,5
8631,2,6
8632,3,4
8633,7,7
8634,1,2
8635,2,7
8636,2,2
8637,4,4
8638,1,4
8639,3,4
8640,1,2
8641,4,4
8642,2,3
8643,1,1
8644,3,4
8645,6,7
8646,5,8
8647,2,2
8648,2,7
8649,3,3
8650,5,6
8651,5,5
8652,5,5
8653,3,3
8654,2,3
8655,5,5
8656,0,7
8657,2,2
8658,1,4
8659,3,3
8660,7,8
8661,5,5
8662,2,2
8663,4,5
8664,5,5
8665,4,4
8666,1,2
8667,5,6
8668,1,5
8669,5,5
8670,2,2
8671,4,6
8672,0,6
8673,5,7
8674,4,5
8675,3,5
8676,0,3
8677,4,4
8678,2,2
8679,6,7
8680,0,4
8681,2,2
8682,0,2
8683,4,5
8684,0,7
8685,2,2
8686,0,7
8687,2,2
8688,4,5
8689,2,2
8690,4,4
8691,5,5
8692,4,4
8693,6,6
8694,4,6
8695,5,6
8696,1,3
8697,3,6
8698,1,5
8699,6,7
8700,3,3
8701,2,7
8702,4,4
8703,2,7
8704,6,7
8705,3,5
8706,0,2
8707,4,4
8708,1,3
8709,5,8
8710,1,4
8711,2,2
8712,3,3
8713,2,2
8714,1,4
8715,3,8
8716,5,6
8717,6,6
8718,3,3
8719,2,2
8720,2,4
8721,3,3
8722,3,3
8723,2,2
8724,4,5
8725,8,8
8726,0,3
8727,4,4
8728,3,3
8729,5,7
8730,3,4
8731,3,3
8732,3,3
8733,3,3
8734,2,5
8735,2,2
8736,2,2
8737,4,4
8738,0,2
8739,6,6
8740,7,9
8741,6,7
8742,3,4
8743,3,3
8744,1,5
8745,3,3
8746,0,7
8747,4,4
8748,1,6
8749,2,2
8750,3,8
8751,7,7
8752,5,7
8753,3,3
8754,2,5
8755,5,6
8756,0,2
8757,8,8
8758,1,6
8759,4,4
8760,1,6
8761,6,6
8762,1,2
8763,4,4
8764,3,7
8765,3,3
8766,5,8
8767,5,5
8768,4,6
8769,8,9
8770,1,1
8771,6,8
8772,3,4
8773,5,6
8774,2,6
8775,5,5
8776,2,5
8777,4,4
8778,4,5
8779,5,5
8780,2,6
8781,2,2
8782,3,3
8783,4,4
8784,4,6
8785,3,3
8786,4,5
8787,6,7
8788,1,6
8789,4,5
8790,4,7
8791,5,6
8792,4,4
8793,6,6
8794,1,2
8795,3,3
8796,1,5
8797,3,6
8798,6,8
8799,7,7
8800,4,7
8801,5,5
8802,4,7
8803,4,4
8804,2,3
8805,5,5
8806,1,5
8807,7,7
8808,3,6
8809,2,2
8810,3,6
8811,6,6
8812,4,4
8813,4,4
8814,4,7
8815,3,3
8816,2,3
8817,3,8
8818,2,6
8819,4,4
8820,0,5
8821,1,1
8822,2,8
8823,3,3
8824,0,7
8825,3,3
8826,2,2
8827,6,7
8828,7,8
8829,3,3
8830,5,5
8831,2,2
8832,2,4
8833,2,2
8834,0,5
8835,6,7
8836,3,4
8837,2,2
8838,2,4
8839,2,5
8840,5,5
8841,2,8
8842,2,5
8843,3,3
8844,3,3
8845,5,5
8846,6,6
8847,2,2
8848,3,3
8849,4,4
8850,2,5
8851,1,1
8852,5,7
8853,2,2
8854,1,4
8855,2,3
8856,1,6
8857,4,4
8858,4,5
8859,9,9
8860,3,4
8861,4,4
8862,5,5
8863,7,8
8864,1,5
8865,6,6
8866,1,3
8867,3,6
8868,2,5
8869,5,5
8870,3,6
8871,4,4
8872,2,2
8873,8,8
8874,1,5
8875,6,6
8876,8,8
8877,2,2
8878,2,2
8879,4,4
8880,5,7
8881,3,4
8882,3,6
8883,4,4
8884,2,8
8885,5,5
8886,2,2
8887,5,5
8888,5,6
8889,5,5
8890,3,5
8891,2,2
8892,1,2
8893,3,7
8894,3,5
8895,7,7
8896,3,5
8897,6,7
8898,1,6
8899,6,6
8900,3,8
8901,6,6
8902,1,3
8903,2,8
8904,3,3
8905,4,8
8906,4,5
8907,4,7
8908,5,6
8909,5,6
8910,2,3
8911,5,5
8912,1,2
8913,6,6
8914,1,7
8915,3,3
8916,1,5
8917,5,5
8918,2,5
8919,7,8
8920,1,7
8921,4,6
8922,6,7
8923,4,4
8924,4,5
8925,4,4
8926,2,4
8927,3,3
8928,4,4
8929,3,4
8930,2,3
8931,4,7
8932,2,6
8933,5,7
8934,2,4
8935,4,4
8936,5,6
8937,5,5
8938,3,3
8939,5,7
8940,2,8
8941,5,5
8942,1,2
8943,4,4
8944,1,6
8945,2,3
8946,3,5
8947,7,8
8948,3,3
8949,6,6
8950,3,7
8951,7,7
8952,0,3
8953,6,6
8954,3,3
8955,2,5
8956,4,5
8957,6,6
8958,3,4
8959,3,3
8960,3,6
8961,4,4
8962,3,4
8963,5,5
8964,1,8
8965,4,4
8966,1,7
8967,7,7
8968,1,2
8969,7,8
8970,4,4
8971,2,2
8972,4,7
8973,4,4
8974,4,6
8975,8,8
8976,0,3
8977,3,4
8978,0,6
8979,4,9
8980,1,7
8981,5,5
8982,4,7
8983,3,3
8984,2,6
8985,5,6
8986,2,2
8987,4,7
8988,1,5
8989,6,6
8990,2,5
8991,3,3
8992,1,1
8993,4,4
8994,5,7
8995,4,4
8996,6,8
8997,4,7
8998,4,8
8999,3,3
9000,4,4
9001,8,8
9002,3,3
9003,3,3
9004,7,8
9005,4,4
9006,2,2
9007,4,8
9008,3,3
9009,4,8
9010,4,5
9011,6,7
9012,3,5
9013,2,2
9014,3,3
9015,2,5
9016,1,2
9017,3,3
9018,0,5
9019,5,5
9020,2,3
9021,2,3
9022,5,5
9023,5,8
9024,3,6
9025,3,3
9026,4,5
9027,7,7
9028,4,9
9029,3,7
9030,2,2
9031,3,4
9032,2,2
9033,2,7
9034,2,7
9035,2,3
9036,3,5
9037,5,5
9038,3,5
9039,5,5
9040,3,3
9041,5,5
9042,5,7
9043,3,3
9044,4,4
9045,2,2
9046,4,6
9047,3,6
9048,4,5
9049,5,5
9050,2,3
9051,2,3
9052,4,5
9053,5,8
9054,3,8
9055,7,7
9056,4,7
9057,3,3
9058,3,5
9059,3,4
9060,6,7
9061,7,8
9062,1,7
9063,2,2
9064,4,5
9065,7,7
9066,5,7
9067,6,6
9068,2,7
9069,3,3
9070,1,2
9071,1,1
9072,1,3
9073,2,2
9074,2,2
9075,7,7
9076,2,6
9077,7,7
9078,0,6
9079,6,6
9080,4,7
9081,5,5
9082,2,5
9083,6,8
9084,4,4
9085,2,2
9086,1,3
9087,3,3
9088,0,1
9089,2,4
9090,4,5
9091,2,5
9092,1,2
9093,4,6
9094,2,6
9095,5,6
9096,0,8
9097,5,5
9098,0,4
9099,3,3
9100,1,4
9101,4,5
9102,3,3
9103,3,6
9104,6,8
9105,7,7
9106,4,7
9107,4,5
9108,2,3
9109,2,3
9110,1,5
9111,3,5
9112,4,6
9113,6,6
9114,4,5
9115,3,7
9116,5,7
9117,3,4
9118,0,1
9119,4,4
9120,0,2
9121,1,1
9122,1,2
9123,4,4
9124,3,7
9125,6,6
9126,2,4
9127,3,3
9128,2,2
9129,2,5
9130,0,5
9131,7,7
9132,1,9
9133,6,6
9134,2,5
9135,6,8
9136,3,6
9137,4,4
9138,2,3
9139,5,6
9140,6,8
9141,2,2
9142,8,8
9143,6,6
9144,2,2
9145,4,5
9146,3,7
9147,4,4
9148,1,7
9149,2,5
9150,0,2
9151,7,7
9152,6,6
9153,1,1
9154,3,7
9155,2,2
9156,3,3
9157,2,2
9158,3,6
9159,5,6
9160,2,5
9161,7,7
9162,2,7
9163,3,3
9164,2,5
9165,6,6
9166,6,6
9167,3,3
9168,1,4
9169,2,2
9170,4,6
9171,2,2
9172,0,6
9173,5,5
9174,1,6
9175,3,3
9176,3,6
9177,2,8
9178,2,2
9179,7,8
9180,3,3
9181,2,2
9182,0,3
9183,5,5
9184,4,5
9185,6,7
9186,0,6
9187,3,3
9188,3,3
9189,2,3
9190,1,3
9191,4,4
9192,2,2
9193,3,5
9194,2,5
9195,3,3
9196,3,8
9197,6,6
9198,4,5
9199,3,5
9200,6,6
9201,6,6
9202,2,5
9203,4,4
9204,3,4
9205,2,2
9206,4,6
9207,8,8
9208,6,8
9209,3,3
9210,2,3
9211,2,2
9212,1,8
9213,3,3
9214,2,4
