Recipe ID,Ingredients Found in Instructions
16609,1
16610,0
16611,1
16612,1
16613,0
16614,1
16615,2
16616,3
16617,3
16618,3
16619,1
16620,5
16621,3
16622,2
16623,0
16624,1
16625,0
16626,2
16627,0
16628,2
16629,2
16630,3
16631,2
16632,4
16633,3
16634,0
16635,3
16636,0
16637,2
16638,2
16639,5
16640,3
16641,3
16642,1
16643,3
16644,4
16645,1
16646,3
16647,0
16648,0
16649,5
16650,4
16651,6
16652,2
16653,3
16654,4
16655,2
16656,0
16657,2
16658,4
16659,3
16660,3
16661,7
16662,5
16663,5
16664,0
16665,1
16666,2
16667,1
16668,3
16669,0
16670,4
16671,2
16672,0
16673,0
16674,3
16675,3
16676,4
16677,3
16678,1
16679,5
16680,4
16681,6
16682,0
16683,3
16684,2
16685,2
16686,2
16687,1
16688,1
16689,3
16690,3
16691,3
16692,5
16693,3
16694,3
16695,2
16696,3
16697,1
16698,2
16699,2
16700,3
16701,2
16702,4
16703,2
16704,2
16705,6
16706,2
16707,2
16708,4
16709,2
16710,2
16711,4
16712,2
16713,3
16714,2
16715,4
16716,2
16717,0
16718,4
16719,2
16720,3
16721,2
16722,2
16723,1
16724,0
16725,4
16726,2
16727,1
16728,4
16729,6
16730,2
16731,2
16732,5
16733,6
16734,6
16735,4
16736,6
16737,1
16738,1
16739,5
16740,4
16741,3
16742,0
16743,3
16744,2
16745,4
16746,3
16747,1
16748,1
16749,3
16750,4
16751,4
16752,2
16753,4
16754,0
16755,4
16756,1
16757,0
16758,0
16759,4
16760,1
16761,4
16762,4
16763,5
16764,2
16765,1
16766,2
16767,2
16768,5
16769,1
16770,3
16771,5
16772,3
16773,0
16774,1
16775,2
16776,2
16777,1
16778,2
16779,4
16780,3
16781,3
16782,3
16783,1
16784,4
16785,3
16786,1
16787,1
16788,2
16789,5
16790,2
16791,1
16792,5
16793,2
16794,5
16795,1
16796,0
16797,1
16798,3
16799,3
16800,1
16801,6
16802,1
16803,1
16804,6
16805,1
16806,5
16807,1
16808,3
16809,1
16810,3
16811,2
16812,1
16813,3
16814,1
16815,4
16816,7
16817,1
16818,0
16819,2
16820,1
16821,2
16822,1
16823,5
16824,3
16825,2
16826,0
16827,2
16828,1
16829,0
16830,2
16831,2
16832,6
16833,4
16834,4
16835,5
16836,3
16837,4
16838,4
16839,5
16840,3
16841,2
16842,1
16843,2
16844,2
16845,6
16846,3
16847,6
16848,0
16849,4
16850,6
16851,6
16852,2
16853,1
16854,7
16855,2
16856,0
16857,2
16858,0
16859,3
16860,0
16861,3
16862,3
16863,4
16864,3
16865,5
16866,3
16867,0
16868,2
16869,3
16870,2
16871,2
16872,7
16873,0
16874,1
16875,3
16876,0
16877,3
16878,5
16879,1
16880,1
16881,2
16882,4
16883,3
16884,2
16885,1
16886,2
16887,3
16888,1
16889,2
16890,6
16891,2
16892,4
16893,3
16894,2
16895,4
16896,1
16897,1
16898,4
16899,6
16900,3
16901,0
16902,3
16903,5
16904,3
16905,1
16906,2
16907,2
16908,2
16909,1
16910,3
16911,2
16912,2
16913,3
16914,5
16915,2
16916,2
16917,5
16918,3
16919,4
16920,6
16921,3
16922,2
16923,5
16924,8
16925,2
16926,3
16927,5
16928,4
16929,4
16930,1
16931,1
16932,1
16933,4
16934,4
16935,2
16936,1
16937,4
16938,0
16939,2
16940,2
16941,1
16942,4
16943,2
16944,4
16945,2
16946,3
16947,5
16948,4
16949,5
16950,1
16951,3
16952,3
16953,0
16954,1
16955,4
16956,1
16957,1
16958,2
16959,2
16960,2
16961,1
16962,4
16963,2
16964,4
16965,1
16966,4
16967,4
16968,2
16969,2
16970,0
16971,5
16972,6
16973,3
16974,3
16975,0
16976,0
16977,1
16978,2
16979,1
16980,0
16981,3
16982,1
16983,7
16984,3
16985,0
16986,3
16987,6
16988,2
16989,3
16990,2
16991,2
16992,5
16993,2
16994,6
16995,1
16996,2
16997,1
16998,3
16999,1
17000,4
17001,6
17002,1
17003,5
17004,1
17005,3
17006,3
17007,3
17008,4
17009,4
17010,0
17011,5
17012,2
17013,5
17014,5
17015,2
17016,2
17017,0
17018,1
17019,0
17020,4
17021,0
17022,0
17023,0
17024,1
17025,5
17026,0
17027,3
17028,4
17029,2
17030,1
17031,0
17032,2
17033,0
17034,2
17035,7
17036,4
17037,3
17038,2
17039,1
17040,0
17041,4
17042,2
17043,1
17044,2
17045,2
17046,3
17047,2
17048,4
17049,2
17050,4
17051,2
17052,1
17053,3
17054,5
17055,2
17056,2
17057,4
17058,2
17059,1
17060,2
17061,5
17062,6
17063,0
17064,2
17065,3
17066,5
17067,2
17068,4
17069,2
17070,4
17071,0
17072,0
17073,0
17074,1
17075,3
17076,3
17077,0
17078,0
17079,3
17080,4
17081,4
17082,3
17083,3
17084,2
17085,0
17086,4
17087,4
17088,7
17089,4
17090,5
17091,1
17092,2
17093,4
17094,3
17095,1
17096,5
17097,1
17098,4
17099,5
17100,3
17101,0
17102,1
17103,1
17104,5
17105,3
17106,6
17107,3
17108,3
17109,5
17110,1
17111,4
17112,3
17113,1
17114,4
17115,0
17116,1
17117,0
17118,5
17119,8
17120,2
17121,3
17122,0
17123,2
17124,4
17125,6
17126,1
17127,3
17128,3
17129,4
17130,5
17131,5
17132,3
17133,0
17134,2
17135,0
17136,0
17137,1
17138,3
17139,1
17140,2
17141,3
17142,2
17143,6
17144,4
17145,0
17146,7
17147,2
17148,1
17149,1
17150,0
17151,7
17152,3
17153,1
17154,2
17155,2
17156,1
17157,1
17158,1
17159,1
17160,5
17161,2
17162,2
17163,1
17164,4
17165,6
17166,1
17167,2
17168,3
17169,5
17170,6
17171,5
17172,5
17173,3
17174,3
17175,2
17176,1
17177,3
17178,5
17179,6
17180,3
17181,3
17182,5
17183,2
17184,3
17185,4
17186,1
17187,1
17188,3
17189,4
17190,4
17191,4
17192,1
17193,6
17194,1
17195,1
17196,2
17197,1
17198,0
17199,3
17200,1
17201,5
17202,3
17203,3
17204,1
17205,3
17206,1
17207,2
17208,6
17209,3
17210,4
17211,5
17212,3
17213,2
17214,4
17215,4
17216,3
17217,1
17218,2
17219,5
17220,1
17221,2
17222,2
17223,4
17224,2
17225,6
17226,1
17227,4
17228,4
17229,4
17230,1
17231,2
17232,3
17233,3
17234,1
17235,3
17236,4
17237,4
17238,1
17239,1
17240,1
17241,1
17242,4
17243,0
17244,9
17245,3
17246,4
17247,1
17248,0
17249,2
17250,5
17251,0
17252,2
17253,3
17254,3
17255,5
17256,4
17257,3
17258,6
17259,4
17260,5
17261,3
17262,1
17263,3
17264,2
17265,4
17266,3
17267,5
17268,3
17269,4
17270,2
17271,1
17272,2
17273,1
17274,4
17275,4
17276,3
17277,3
17278,3
17279,0
17280,3
17281,2
17282,1
17283,0
17284,6
17285,5
17286,2
17287,2
17288,2
17289,4
17290,2
17291,5
17292,6
17293,5
17294,4
17295,2
17296,3
17297,4
17298,3
17299,7
17300,7
17301,4
17302,2
17303,3
17304,0
17305,2
17306,4
17307,6
17308,3
17309,6
17310,5
17311,2
17312,0
17313,0
17314,1
17315,3
17316,2
17317,3
17318,1
17319,3
17320,2
17321,2
17322,0
17323,5
17324,0
17325,1
17326,0
17327,4
17328,6
17329,2
17330,1
17331,5
17332,1
17333,0
17334,2
17335,3
17336,3
17337,4
17338,1
17339,4
17340,3
17341,0
17342,4
17343,1
17344,0
17345,0
17346,6
17347,5
17348,0
17349,5
17350,2
17351,5
17352,2
17353,2
17354,0
17355,1
17356,3
17357,2
17358,3
17359,3
17360,6
17361,1
17362,0
17363,2
17364,1
17365,4
17366,5
17367,6
17368,2
17369,3
17370,4
17371,1
17372,0
17373,2
17374,5
17375,4
17376,5
17377,3
17378,5
17379,1
17380,6
17381,4
17382,3
17383,2
17384,2
17385,0
17386,3
17387,6
17388,2
17389,1
17390,4
17391,2
17392,3
17393,4
17394,3
17395,2
17396,1
17397,0
17398,1
17399,0
17400,5
17401,6
17402,0
17403,7
17404,1
17405,2
17406,3
17407,1
17408,0
17409,5
17410,2
17411,2
17412,2
17413,1
17414,3
17415,4
17416,0
17417,1
17418,5
17419,1
17420,2
17421,0
17422,3
17423,1
17424,5
17425,4
17426,5
17427,2
17428,2
17429,0
17430,3
17431,0
17432,1
17433,3
17434,2
17435,3
17436,0
17437,5
17438,1
17439,1
17440,1
17441,4
17442,4
17443,1
17444,0
17445,4
17446,3
17447,2
17448,4
17449,1
17450,4
17451,0
17452,1
17453,2
17454,2
17455,1
17456,2
17457,0
17458,2
17459,2
17460,2
17461,2
17462,1
17463,2
17464,1
17465,6
17466,2
17467,4
17468,3
17469,3
17470,2
17471,1
17472,4
17473,5
17474,1
17475,6
17476,2
17477,3
17478,6
17479,3
17480,0
17481,2
17482,3
17483,6
17484,0
17485,2
17486,0
17487,4
17488,0
17489,3
17490,1
17491,1
17492,4
17493,5
17494,3
17495,5
17496,2
17497,5
17498,2
17499,2
17500,1
17501,2
17502,5
17503,3
17504,5
17505,4
17506,0
17507,4
17508,5
17509,2
17510,2
17511,6
17512,0
17513,2
17514,1
17515,1
17516,3
17517,4
17518,0
17519,2
17520,2
17521,5
17522,5
17523,0
17524,2
17525,1
17526,5
17527,3
17528,1
17529,2
17530,4
17531,1
17532,3
17533,0
17534,5
17535,2
17536,2
17537,1
17538,2
17539,0
17540,6
17541,1
17542,3
17543,2
17544,2
17545,0
17546,2
17547,1
17548,1
17549,2
17550,1
17551,1
17552,1
17553,2
17554,4
17555,2
17556,0
17557,3
17558,4
17559,0
17560,3
17561,7
17562,2
17563,4
17564,1
17565,0
17566,5
17567,2
17568,4
17569,3
17570,2
17571,1
17572,4
17573,0
17574,2
17575,3
17576,3
17577,2
17578,4
17579,3
17580,0
17581,3
17582,2
17583,3
17584,5
17585,5
17586,4
17587,5
17588,5
17589,5
17590,0
17591,2
17592,3
17593,0
17594,4
17595,1
17596,0
17597,1
17598,2
17599,4
17600,6
17601,3
17602,5
17603,2
17604,5
17605,3
17606,1
17607,0
17608,2
17609,3
17610,2
17611,2
17612,5
17613,0
17614,2
17615,3
17616,3
17617,4
17618,1
17619,4
17620,0
17621,2
17622,1
17623,4
17624,3
17625,2
17626,1
17627,2
17628,6
17629,1
17630,1
17631,0
17632,1
17633,1
17634,3
17635,4
17636,3
17637,0
17638,2
17639,3
17640,0
17641,4
17642,2
17643,1
17644,0
17645,2
17646,3
17647,1
17648,1
17649,2
17650,2
17651,5
17652,4
17653,4
17654,3
17655,7
17656,0
17657,2
17658,4
17659,5
17660,3
17661,4
17662,2
17663,5
17664,2
17665,6
17666,0
17667,1
17668,0
17669,3
17670,1
17671,0
17672,5
17673,4
17674,2
17675,5
17676,3
17677,0
17678,3
17679,1
17680,2
17681,2
17682,0
17683,7
17684,2
17685,2
17686,5
17687,3
17688,1
17689,0
17690,6
17691,1
17692,4
17693,1
17694,0
17695,0
17696,3
17697,1
17698,2
17699,2
17700,6
17701,5
17702,0
17703,1
17704,2
17705,1
17706,6
17707,2
17708,7
17709,0
17710,3
17711,4
17712,2
17713,2
17714,0
17715,4
17716,0
17717,0
17718,5
17719,1
17720,0
17721,1
17722,5
17723,2
17724,2
17725,1
17726,6
17727,0
17728,2
17729,2
17730,2
17731,2
17732,2
17733,2
17734,1
17735,4
17736,3
17737,1
17738,0
17739,2
17740,4
17741,2
17742,3
17743,3
17744,1
17745,3
17746,4
17747,5
17748,2
17749,5
17750,2
17751,2
17752,6
17753,7
17754,0
17755,1
17756,3
17757,0
17758,0
17759,3
17760,1
17761,3
17762,1
17763,3
17764,2
17765,2
17766,4
17767,0
17768,3
17769,4
17770,7
17771,4
17772,1
17773,5
17774,2
17775,3
17776,3
17777,0
17778,6
17779,1
17780,6
17781,5
17782,4
17783,1
17784,2
17785,0
17786,3
17787,6
17788,1
17789,2
17790,1
17791,3
17792,5
17793,4
17794,3
17795,4
17796,6
17797,0
17798,2
17799,2
17800,6
17801,0
17802,3
17803,4
17804,1
17805,5
17806,4
17807,2
17808,3
17809,4
17810,0
17811,4
17812,2
17813,0
17814,3
17815,1
17816,0
17817,4
17818,4
17819,4
17820,4
17821,0
17822,3
17823,3
17824,2
17825,5
17826,4
17827,6
17828,5
17829,1
17830,2
17831,2
17832,2
17833,8
17834,4
17835,2
17836,3
17837,3
17838,4
17839,3
17840,1
17841,6
17842,4
17843,1
17844,4
17845,1
17846,3
17847,5
17848,4
17849,2
17850,2
17851,5
17852,0
17853,2
17854,1
17855,5
17856,2
17857,1
17858,4
17859,1
17860,1
17861,3
17862,2
17863,3
17864,1
17865,5
17866,3
17867,2
17868,2
17869,4
17870,2
17871,2
17872,1
17873,0
17874,2
17875,3
17876,5
17877,1
17878,2
17879,3
17880,4
17881,3
17882,5
17883,0
17884,7
17885,4
17886,3
17887,2
17888,2
17889,6
17890,6
17891,4
17892,0
17893,1
17894,2
17895,2
17896,5
17897,2
17898,4
17899,3
17900,2
17901,1
17902,1
17903,6
17904,5
17905,4
17906,4
17907,3
17908,4
17909,2
17910,1
17911,1
17912,4
17913,4
17914,1
17915,4
17916,1
17917,2
17918,1
17919,4
17920,1
17921,3
17922,3
17923,3
17924,4
17925,2
17926,1
17927,1
17928,1
17929,4
17930,5
17931,2
17932,3
17933,5
17934,3
17935,1
17936,0
17937,3
17938,2
17939,2
17940,1
17941,2
17942,2
17943,2
17944,2
17945,6
17946,0
17947,3
17948,1
17949,1
17950,1
17951,3
17952,0
17953,5
17954,2
17955,5
17956,2
17957,6
17958,6
17959,3
17960,7
17961,5
17962,4
17963,1
17964,2
17965,0
17966,3
17967,4
17968,3
17969,7
17970,3
17971,4
17972,2
17973,2
17974,3
17975,0
17976,4
17977,0
17978,5
17979,5
17980,2
17981,3
17982,3
17983,1
17984,1
17985,1
17986,5
17987,2
17988,1
17989,5
17990,1
17991,4
17992,3
17993,5
17994,1
17995,4
17996,2
17997,0
17998,0
17999,3
18000,6
18001,7
18002,3
18003,0
18004,1
18005,2
18006,4
18007,3
18008,0
18009,6
18010,3
18011,2
18012,6
18013,3
18014,2
18015,4
18016,2
18017,7
18018,1
18019,2
18020,2
18021,2
18022,5
18023,1
18024,5
18025,3
18026,3
18027,5
18028,6
18029,5
18030,2
18031,1
18032,6
18033,6
18034,0
18035,3
18036,6
18037,4
18038,4
18039,0
18040,0
18041,3
18042,3
18043,3
18044,4
18045,3
18046,2
18047,5
18048,1
18049,8
18050,2
18051,4
18052,6
18053,3
18054,7
18055,6
18056,4
18057,3
18058,3
18059,2
18060,1
18061,4
18062,3
18063,3
18064,3
18065,3
18066,5
18067,3
18068,0
18069,2
18070,1
18071,1
18072,4
18073,2
18074,3
18075,4
18076,3
18077,4
18078,2
18079,1
18080,7
18081,1
18082,0
18083,4
18084,0
18085,2
18086,4
18087,4
18088,2
18089,2
18090,4
18091,4
18092,4
18093,5
18094,4
18095,2
18096,2
18097,3
18098,0
18099,5
18100,2
18101,4
18102,2
18103,4
18104,1
18105,2
18106,5
18107,1
18108,1
18109,3
18110,1
18111,1
18112,2
18113,1
18114,7
18115,2
18116,5
18117,2
18118,3
18119,4
18120,0
18121,2
18122,6
18123,4
18124,2
18125,2
18126,5
18127,3
18128,2
18129,5
18130,1
18131,5
18132,1
18133,4
18134,0
18135,5
18136,4
18137,2
18138,4
18139,2
18140,2
18141,1
18142,2
18143,2
18144,4
18145,0
18146,4
18147,1
18148,7
18149,3
18150,6
18151,5
18152,2
18153,5
18154,2
18155,2
18156,2
18157,4
18158,6
18159,1
18160,1
18161,2
18162,0
18163,0
18164,1
18165,3
18166,0
18167,3
18168,3
18169,2
18170,1
18171,1
18172,1
18173,1
18174,5
18175,6
18176,1
18177,3
18178,6
18179,3
18180,3
18181,4
18182,4
18183,4
18184,4
18185,2
18186,3
18187,2
18188,5
18189,1
18190,2
18191,2
18192,2
18193,4
18194,4
18195,1
18196,1
18197,4
18198,1
18199,1
18200,1
18201,1
18202,4
18203,1
18204,3
18205,5
18206,3
18207,5
18208,1
18209,4
18210,5
18211,2
18212,1
18213,2
18214,0
18215,1
18216,2
18217,3
18218,0
18219,4
18220,2
18221,1
18222,5
18223,7
18224,1
18225,2
18226,3
18227,7
18228,1
18229,2
18230,2
18231,1
18232,3
18233,0
18234,2
18235,3
18236,1
18237,1
18238,5
18239,2
18240,3
18241,2
18242,0
18243,2
18244,2
18245,1
18246,2
18247,7
18248,6
18249,2
18250,4
18251,5
18252,1
18253,5
18254,2
18255,2
18256,7
18257,3
18258,5
18259,2
18260,1
18261,4
18262,6
18263,0
18264,2
18265,3
18266,0
18267,1
18268,1
18269,4
18270,5
18271,1
18272,4
18273,7
18274,3
18275,8
18276,2
18277,0
18278,3
18279,2
18280,2
18281,1
18282,3
18283,0
18284,6
18285,3
18286,2
18287,3
18288,3
18289,2
18290,4
18291,3
18292,5
18293,5
18294,3
18295,3
18296,2
18297,5
18298,5
18299,2
18300,0
18301,2
18302,5
18303,5
18304,0
18305,6
18306,2
18307,3
18308,2
18309,4
18310,4
18311,4
18312,2
18313,1
18314,1
18315,2
18316,0
18317,1
18318,0
18319,1
18320,4
18321,4
18322,5
18323,2
18324,3
18325,3
18326,2
18327,2
18328,2
18329,2
18330,0
18331,7
18332,4
18333,2
18334,2
18335,2
18336,3
18337,2
18338,2
18339,0
18340,1
18341,1
18342,5
18343,3
18344,5
18345,3
18346,2
18347,6
18348,5
18349,3
18350,2
18351,4
18352,2
18353,3
18354,2
18355,3
18356,3
18357,5
18358,3
18359,0
18360,1
18361,5
18362,4
18363,4
18364,1
18365,0
18366,1
18367,6
18368,2
18369,3
18370,4
18371,4
18372,4
18373,3
18374,2
18375,6
18376,3
18377,3
18378,6
18379,5
18380,5
18381,5
18382,4
18383,6
18384,2
18385,1
18386,1
18387,3
18388,3
18389,3
18390,3
18391,0
18392,0
18393,0
18394,3
18395,2
18396,2
18397,4
18398,7
18399,0
18400,2
18401,3
18402,3
18403,2
18404,3
18405,1
18406,2
18407,1
18408,7
18409,1
18410,3
18411,6
18412,0
18413,1
18414,4
18415,0
18416,6
18417,2
18418,1
18419,3
18420,2
18421,2
18422,4
18423,0
18424,2
18425,5
18426,4
18427,1
18428,2
18429,4
18430,5
18431,4
18432,2
18433,4
18434,7
18435,5
18436,5
18437,3
18438,0
18439,0
18440,2
18441,3
18442,3
18443,5
18444,1
18445,1
18446,3
18447,5
18448,4
18449,3
18450,4
18451,4
18452,2
18453,5
18454,4
18455,0
18456,3
18457,3
18458,2
18459,1
18460,3
18461,1
18462,2
18463,5
18464,1
18465,2
18466,4
18467,1
18468,1
18469,5
18470,1
18471,6
18472,5
18473,5
18474,1
18475,2
18476,1
18477,0
18478,7
18479,2
18480,1
18481,3
18482,4
18483,1
18484,5
18485,2
18486,6
18487,6
18488,2
18489,2
18490,4
18491,1
18492,3
18493,2
18494,4
18495,2
18496,0
18497,0
18498,3
18499,1
18500,2
18501,4
18502,4
18503,1
18504,0
18505,2
18506,4
18507,2
18508,4
18509,3
18510,3
18511,5
18512,0
18513,1
18514,3
18515,4
18516,3
18517,2
18518,4
18519,3
18520,4
18521,6
18522,3
18523,0
18524,1
18525,5
18526,4
18527,4
18528,4
18529,1
18530,2
18531,3
18532,3
18533,0
18534,3
18535,2
18536,6
18537,4
18538,1
18539,2
18540,6
18541,1
18542,2
18543,3
18544,1
18545,1
18546,4
18547,5
18548,3
18549,1
18550,5
18551,4
18552,2
18553,4
18554,3
18555,1
18556,1
18557,0
18558,3
18559,5
18560,3
18561,3
18562,1
18563,2
18564,2
18565,0
18566,6
18567,2
18568,2
18569,2
18570,6
18571,2
18572,4
18573,1
18574,3
18575,1
18576,3
18577,2
18578,3
18579,7
18580,1
18581,3
18582,2
18583,3
18584,2
18585,3
18586,2
18587,4
18588,0
18589,4
18590,5
18591,2
18592,3
18593,3
18594,2
18595,2
18596,5
18597,0
18598,3
18599,2
18600,4
18601,4
18602,3
18603,0
18604,0
18605,1
18606,1
18607,4
18608,5
18609,2
18610,4
18611,4
18612,1
18613,3
18614,2
18615,5
18616,2
18617,0
18618,1
18619,3
18620,1
18621,4
18622,1
18623,2
18624,3
18625,1
18626,1
18627,2
18628,4
18629,3
18630,4
18631,2
18632,4
18633,2
18634,3
18635,3
18636,2
18637,1
18638,3
18639,3
18640,2
18641,0
18642,2
18643,5
18644,0
18645,1
18646,1
18647,2
18648,3
18649,3
18650,2
18651,3
18652,3
18653,1
18654,3
18655,2
18656,0
18657,3
18658,3
18659,2
18660,1
18661,5
18662,4
18663,3
18664,3
18665,0
18666,5
18667,1
18668,1
18669,5
18670,5
18671,0
18672,1
18673,1
18674,4
18675,3
18676,4
18677,3
18678,1
18679,5
18680,4
18681,3
18682,1
18683,3
18684,3
18685,3
18686,4
18687,3
18688,2
18689,4
18690,0
18691,2
18692,1
18693,0
18694,1
18695,1
18696,2
18697,4
18698,3
18699,6
18700,4
18701,6
18702,1
18703,2
18704,1
18705,5
18706,7
18707,3
18708,2
18709,0
18710,5
18711,2
18712,4
18713,6
18714,7
18715,2
18716,2
18717,4
18718,4
18719,1
18720,1
18721,4
18722,1
18723,2
18724,0
18725,6
18726,3
18727,0
18728,0
18729,2
18730,5
18731,2
18732,1
18733,2
18734,2
18735,5
18736,1
18737,5
18738,4
18739,1
18740,5
18741,5
18742,6
18743,2
18744,2
18745,5
18746,2
18747,3
18748,3
18749,1
18750,3
18751,2
18752,3
18753,2
18754,5
18755,0
18756,1
18757,2
18758,4
18759,1
18760,6
18761,2
18762,5
18763,4
18764,3
18765,2
18766,7
18767,1
18768,0
18769,5
18770,6
18771,3
18772,5
18773,1
18774,3
18775,2
18776,4
18777,3
18778,6
18779,1
18780,4
18781,1
18782,1
18783,4
18784,1
18785,1
18786,1
18787,0
18788,2
18789,1
18790,4
18791,4
18792,2
18793,1
18794,2
18795,4
18796,3
18797,4
18798,4
18799,1
18800,4
18801,0
18802,2
18803,3
18804,1
18805,4
18806,5
18807,4
18808,4
18809,2
18810,4
18811,4
18812,4
18813,3
18814,3
18815,0
18816,3
18817,2
18818,0
18819,1
18820,5
18821,5
18822,4
18823,0
18824,6
18825,4
18826,1
18827,2
18828,3
18829,2
18830,1
18831,5
18832,7
18833,6
18834,3
18835,3
18836,2
18837,4
18838,2
18839,5
18840,3
18841,0
18842,6
18843,5
18844,1
18845,0
18846,2
18847,0
18848,2
18849,2
18850,3
18851,6
18852,6
18853,5
18854,1
18855,0
18856,1
18857,5
18858,0
18859,4
18860,7
18861,1
18862,0
18863,3
18864,4
18865,3
18866,0
18867,2
18868,4
18869,2
18870,3
18871,5
18872,4
18873,5
18874,0
18875,6
18876,2
18877,1
18878,2
18879,3
18880,1
18881,2
18882,5
18883,2
18884,2
18885,1
18886,1
18887,2
18888,2
18889,1
18890,6
18891,5
18892,2
18893,6
18894,6
18895,0
18896,2
18897,3
18898,5
18899,5
18900,3
18901,1
18902,1
18903,6
18904,3
18905,2
18906,5
18907,2
18908,4
18909,0
18910,3
18911,3
18912,1
18913,3
18914,2
18915,0
18916,7
18917,3
18918,4
18919,3
18920,1
18921,1
18922,1
18923,1
18924,2
18925,3
18926,4
18927,2
18928,2
18929,6
18930,1
18931,7
18932,1
18933,6
18934,3
18935,3
18936,3
18937,3
18938,5
18939,5
18940,1
18941,0
18942,2
18943,4
18944,3
18945,5
18946,4
18947,1
18948,3
18949,1
18950,2
18951,3
18952,4
18953,4
18954,4
18955,1
18956,1
18957,1
18958,2
18959,3
18960,4
18961,3
18962,1
18963,6
18964,3
18965,5
18966,3
18967,5
18968,2
18969,3
18970,2
18971,1
18972,4
18973,4
18974,2
18975,2
18976,2
18977,6
18978,0
18979,3
18980,2
18981,2
18982,0
18983,3
18984,1
18985,7
18986,4
18987,3
18988,3
18989,4
18990,8
18991,1
18992,3
18993,6
18994,6
18995,4
18996,1
18997,3
18998,3
18999,3
19000,1
19001,6
19002,4
19003,4
19004,0
19005,1
19006,3
19007,2
19008,3
19009,4
19010,3
19011,2
19012,7
19013,5
19014,1
19015,3
19016,1
19017,4
19018,1
19019,3
19020,3
19021,4
19022,0
19023,2
19024,6
19025,4
19026,0
19027,3
19028,0
19029,1
19030,0
19031,5
19032,4
19033,1
19034,2
19035,2
19036,5
19037,0
19038,2
19039,2
19040,4
19041,1
19042,3
19043,1
19044,1
19045,4
19046,0
19047,2
19048,1
19049,4
19050,6
19051,0
19052,3
19053,5
19054,4
19055,3
19056,5
19057,2
19058,5
19059,4
19060,1
19061,1
19062,0
19063,1
19064,2
19065,1
19066,4
19067,5
19068,7
19069,0
19070,1
19071,2
19072,1
19073,4
19074,3
19075,5
19076,1
19077,5
19078,6
19079,4
19080,4
19081,5
19082,2
19083,3
19084,4
19085,4
19086,4
19087,1
19088,4
19089,6
19090,6
19091,3
19092,0
19093,5
19094,3
19095,2
19096,1
19097,5
19098,2
19099,3
19100,1
19101,0
19102,6
19103,0
19104,4
19105,2
19106,4
19107,3
19108,4
19109,3
19110,4
19111,4
19112,1
19113,4
19114,4
19115,3
19116,3
19117,2
19118,2
19119,5
19120,7
19121,1
19122,3
19123,2
19124,2
19125,2
19126,2
19127,0
19128,3
19129,2
19130,3
19131,1
19132,2
19133,1
19134,3
19135,3
19136,0
19137,5
19138,0
19139,2
19140,2
19141,1
19142,2
19143,0
19144,0
19145,3
19146,2
19147,4
19148,4
19149,5
19150,1
19151,4
19152,4
19153,2
19154,3
19155,4
19156,2
19157,1
19158,2
19159,3
19160,5
19161,4
19162,2
19163,0
19164,4
19165,3
19166,6
19167,3
19168,2
19169,5
19170,6
19171,3
19172,0
19173,4
19174,5
19175,1
19176,2
19177,7
19178,1
19179,2
19180,2
19181,5
19182,3
19183,6
19184,1
19185,3
19186,1
19187,5
19188,2
19189,5
19190,4
19191,6
19192,4
19193,4
19194,5
19195,0
19196,2
19197,1
19198,1
19199,2
19200,3
19201,2
19202,6
19203,3
19204,2
19205,1
19206,3
19207,2
19208,4
19209,3
19210,1
19211,3
19212,0
19213,1
19214,3
19215,0
19216,5
19217,5
19218,1
19219,5
19220,1
19221,2
19222,5
19223,2
19224,3
19225,5
19226,2
19227,0
19228,0
19229,3
19230,4
19231,4
19232,3
19233,1
19234,2
19235,2
19236,4
19237,1
19238,0
19239,0
19240,4
19241,5
19242,0
19243,1
19244,2
19245,2
19246,5
19247,2
19248,3
19249,2
19250,2
19251,5
19252,2
19253,0
19254,2
19255,1
19256,2
19257,2
19258,4
19259,1
19260,2
19261,2
19262,2
19263,1
19264,6
19265,5
19266,2
19267,5
19268,2
19269,6
19270,3
19271,5
19272,0
19273,4
19274,4
19275,6
19276,5
19277,6
19278,2
19279,3
19280,2
19281,4
19282,5
19283,2
19284,0
19285,0
19286,2
19287,2
19288,1
19289,0
19290,2
19291,2
19292,4
19293,2
19294,2
19295,2
19296,2
19297,1
19298,6
19299,1
19300,4
19301,0
19302,2
19303,6
19304,4
19305,5
19306,0
19307,3
19308,4
19309,3
19310,5
19311,5
19312,0
19313,6
19314,3
19315,4
19316,2
19317,1
19318,4
19319,2
19320,4
19321,1
19322,2
19323,3
19324,5
19325,0
19326,1
19327,4
19328,3
19329,0
19330,3
19331,0
19332,4
19333,3
19334,1
19335,3
19336,0
19337,3
19338,4
19339,0
19340,3
19341,2
19342,4
19343,3
19344,0
19345,4
19346,1
19347,2
19348,0
19349,0
19350,1
19351,1
19352,3
19353,4
19354,4
19355,6
19356,5
19357,3
19358,2
19359,2
19360,3
19361,1
19362,4
19363,2
19364,3
19365,1
19366,5
19367,5
19368,1
19369,3
19370,3
19371,4
19372,2
19373,0
19374,3
19375,2
19376,1
19377,1
19378,2
19379,1
19380,6
19381,1
19382,1
19383,4
19384,1
19385,6
19386,0
19387,4
19388,1
19389,3
19390,5
19391,1
19392,7
19393,0
19394,4
19395,4
19396,1
19397,1
19398,5
19399,3
19400,5
19401,0
19402,1
19403,3
19404,0
