Recipe ID,Ingredients Found in Instructions,len(ingredients)
13501,3,3
13502,0,7
13503,6,8
13504,0,3
13505,4,5
13506,5,6
13507,2,3
13508,2,3
13509,2,2
13510,4,5
13511,2,3
13512,3,4
13513,0,4
13514,3,3
13515,2,4
13516,3,4
13517,2,4
13518,4,5
13519,3,5
13520,3,5
13521,2,3
13522,2,3
13523,5,7
13524,2,6
13525,5,6
13526,2,3
13527,6,8
13528,2,2
13529,2,3
13530,5,6
13531,5,7
13532,3,5
13533,5,5
13534,0,4
13535,4,5
13536,3,7
13537,6,8
13538,6,6
13539,4,5
13540,1,8
13541,5,6
13542,2,5
13543,2,2
13544,8,8
13545,2,5
13546,0,3
13547,2,5
13548,2,2
13549,1,2
13550,0,2
13551,3,7
13552,2,3
13553,4,6
13554,1,7
13555,1,3
13556,4,7
13557,3,5
13558,3,3
13559,0,2
13560,1,8
13561,5,7
13562,4,4
13563,5,7
13564,0,2
13565,2,3
13566,0,4
13567,3,3
13568,6,8
13569,5,5
13570,4,4
13571,0,4
13572,1,8
13573,1,6
13574,0,1
13575,2,5
13576,2,4
13577,3,7
13578,2,6
13579,0,2
13580,3,3
13581,2,2
13582,5,7
13583,5,7
13584,4,4
13585,4,5
13586,1,3
13587,4,8
13588,2,2
13589,3,8
13590,1,3
13591,3,5
13592,0,6
13593,1,8
13594,3,4
13595,3,5
13596,2,4
13597,3,4
13598,3,6
13599,6,8
13600,2,4
13601,4,7
13602,5,5
13603,1,5
13604,6,7
13605,1,5
13606,3,8
13607,3,3
13608,2,3
13609,5,6
13610,2,5
13611,5,7
13612,2,2
13613,7,8
13614,2,3
13615,1,2
13616,4,6
13617,3,4
13618,5,7
13619,0,5
13620,5,7
13621,4,5
13622,2,3
13623,3,3
13624,1,4
13625,5,6
13626,2,2
13627,4,4
13628,2,3
13629,1,5
13630,4,6
13631,1,4
13632,3,3
13633,0,6
13634,5,6
13635,7,9
13636,1,6
13637,3,3
13638,2,3
13639,2,5
13640,2,8
13641,3,5
13642,0,6
13643,2,7
13644,2,6
13645,2,4
13646,1,4
13647,2,4
13648,4,7
13649,1,2
13650,1,7
13651,0,5
13652,2,2
13653,4,5
13654,6,7
13655,3,7
13656,1,3
13657,0,8
13658,3,5
13659,4,5
13660,0,2
13661,1,4
13662,2,4
13663,2,3
13664,3,7
13665,5,5
13666,0,7
13667,2,6
13668,4,5
13669,1,2
13670,0,5
13671,3,8
13672,4,4
13673,3,4
13674,7,9
13675,6,7
13676,1,4
13677,3,5
13678,2,6
13679,6,6
13680,2,3
13681,2,3
13682,1,3
13683,5,6
13684,2,3
13685,1,2
13686,2,3
13687,4,7
13688,2,5
13689,0,4
13690,3,3
13691,6,7
13692,5,7
13693,3,3
13694,0,1
13695,5,5
13696,1,4
13697,3,3
13698,5,6
13699,0,5
13700,2,4
13701,2,5
13702,3,4
13703,7,8
13704,3,3
13705,3,3
13706,5,6
13707,4,4
13708,0,3
13709,1,3
13710,0,3
13711,5,8
13712,4,5
13713,3,3
13714,3,3
13715,1,2
13716,4,5
13717,6,8
13718,2,2
13719,1,4
13720,3,6
13721,3,4
13722,1,3
13723,3,5
13724,2,6
13725,5,5
13726,0,5
13727,3,3
13728,4,6
13729,6,6
13730,2,4
13731,1,2
13732,3,7
13733,6,8
13734,3,3
13735,5,5
13736,3,4
13737,3,4
13738,5,8
13739,1,2
13740,2,2
13741,4,5
13742,6,7
13743,2,5
13744,1,5
13745,1,5
13746,5,9
13747,1,3
13748,2,3
13749,3,4
13750,2,4
13751,3,6
13752,2,8
13753,2,5
13754,3,5
13755,2,3
13756,0,6
13757,2,5
13758,1,5
13759,4,4
13760,1,8
13761,5,6
13762,3,4
13763,1,4
13764,4,5
13765,7,8
13766,4,5
13767,2,2
13768,5,6
13769,4,7
13770,2,2
13771,0,2
13772,5,8
13773,2,2
13774,0,3
13775,2,2
13776,1,3
13777,5,5
13778,2,3
13779,5,7
13780,1,7
13781,6,7
13782,4,5
13783,6,6
13784,3,7
13785,4,5
13786,5,8
13787,4,4
13788,6,7
13789,4,8
13790,1,2
13791,0,7
13792,4,7
13793,8,8
13794,4,5
13795,3,4
13796,3,3
13797,2,2
13798,5,8
13799,2,4
13800,2,4
13801,4,5
13802,1,5
13803,1,2
13804,5,7
13805,0,3
13806,4,4
13807,3,5
13808,3,4
13809,1,2
13810,1,2
13811,1,6
13812,3,3
13813,3,6
13814,3,3
13815,4,4
13816,0,2
13817,0,2
13818,2,2
13819,3,4
13820,2,3
13821,5,5
13822,5,6
13823,4,5
13824,3,3
13825,5,7
13826,4,4
13827,3,5
13828,3,3
13829,2,2
13830,4,5
13831,5,7
13832,5,6
13833,1,2
13834,1,2
13835,3,3
13836,5,6
13837,0,5
13838,6,7
13839,3,5
13840,5,5
13841,2,2
13842,2,4
13843,2,2
13844,3,6
13845,3,3
13846,1,2
13847,2,6
13848,1,8
13849,4,4
13850,3,3
13851,3,4
13852,1,6
13853,5,5
13854,4,5
13855,1,3
13856,2,2
13857,2,6
13858,3,3
13859,6,6
13860,3,4
13861,3,4
13862,0,6
13863,2,2
13864,2,4
13865,1,3
13866,2,5
13867,2,4
13868,1,4
13869,2,4
13870,2,3
13871,1,2
13872,4,8
13873,4,6
13874,5,7
13875,4,4
13876,1,2
13877,2,2
13878,0,2
13879,2,4
13880,2,3
13881,1,6
13882,3,6
13883,4,4
13884,4,4
13885,3,4
13886,2,3
13887,1,7
13888,1,4
13889,1,2
13890,2,6
13891,3,7
13892,3,4
13893,3,5
13894,3,6
13895,5,7
13896,2,6
13897,1,8
13898,3,4
13899,2,2
13900,1,4
13901,1,2
13902,4,6
13903,4,4
13904,1,3
13905,3,7
13906,3,7
13907,4,5
13908,1,6
13909,1,3
13910,4,4
13911,0,2
13912,3,4
13913,6,6
13914,2,4
13915,3,8
13916,2,3
13917,1,4
13918,3,7
13919,3,4
13920,5,8
13921,1,5
13922,2,4
13923,4,7
13924,3,3
13925,2,2
13926,0,1
13927,3,6
13928,0,8
13929,4,5
13930,2,3
13931,3,5
13932,3,5
13933,1,3
13934,4,5
13935,3,6
13936,2,2
13937,1,4
13938,4,6
13939,5,7
13940,1,2
13941,1,1
13942,1,2
13943,2,5
13944,3,5
13945,2,8
13946,4,9
13947,4,5
13948,2,3
13949,4,4
13950,5,6
13951,3,3
13952,5,7
13953,7,8
13954,1,5
13955,7,7
13956,6,8
13957,1,3
13958,1,6
13959,0,4
13960,2,3
13961,2,2
13962,4,7
13963,1,2
13964,2,2
13965,5,7
13966,1,2
13967,4,5
13968,5,6
13969,2,4
13970,5,8
13971,0,4
13972,2,5
13973,1,5
13974,8,8
13975,3,7
13976,5,8
13977,6,7
13978,6,6
13979,4,4
13980,2,2
13981,6,6
13982,4,5
13983,1,2
13984,1,2
13985,4,6
13986,3,6
13987,3,7
13988,2,7
13989,2,4
13990,1,2
13991,2,2
13992,0,7
13993,2,2
13994,1,1
13995,4,5
13996,4,8
13997,2,3
13998,2,4
13999,4,4
14000,5,5
14001,2,2
14002,3,3
14003,1,5
14004,4,6
14005,5,6
14006,2,4
14007,4,5
14008,6,7
14009,0,5
14010,1,4
14011,3,4
14012,4,4
14013,6,7
14014,2,7
14015,0,7
14016,0,6
14017,3,6
14018,1,3
14019,1,2
14020,4,4
14021,1,2
14022,3,5
14023,0,7
14024,1,2
14025,0,6
14026,5,6
14027,3,6
14028,7,8
14029,1,2
14030,1,6
14031,1,2
14032,0,4
14033,4,6
14034,3,5
14035,1,7
14036,2,7
14037,1,4
14038,3,6
14039,1,4
14040,3,4
14041,1,7
14042,7,10
14043,4,5
14044,5,9
14045,1,5
14046,0,6
14047,0,7
14048,2,3
14049,0,4
14050,3,7
14051,1,2
14052,4,6
14053,1,1
14054,2,4
14055,2,2
14056,4,6
14057,2,2
14058,0,2
14059,2,3
14060,6,8
14061,3,4
14062,2,7
14063,2,2
14064,5,7
14065,3,8
14066,0,3
14067,3,7
14068,1,2
14069,3,4
14070,2,2
14071,1,2
14072,5,6
14073,2,5
14074,4,4
14075,1,4
14076,2,8
14077,0,3
14078,4,4
14079,3,5
14080,2,3
14081,1,2
14082,4,7
14083,2,3
14084,2,5
14085,0,3
14086,0,3
14087,0,4
14088,1,2
14089,4,7
14090,1,6
14091,5,5
14092,1,3
14093,3,5
14094,3,4
14095,0,3
14096,4,5
14097,6,7
14098,1,5
14099,2,2
14100,4,6
14101,4,6
14102,3,3
14103,0,5
14104,1,3
14105,4,4
14106,5,6
14107,1,2
14108,4,4
14109,0,8
14110,4,5
14111,2,3
14112,3,5
14113,4,5
14114,5,6
14115,0,4
14116,3,3
14117,0,5
14118,5,6
14119,4,7
14120,4,6
14121,0,4
14122,0,6
14123,1,2
14124,3,4
14125,3,4
14126,3,7
14127,2,2
14128,1,2
14129,5,7
14130,2,4
14131,0,5
14132,4,8
14133,3,6
14134,1,5
14135,3,4
14136,4,6
14137,0,1
14138,4,5
14139,5,8
14140,6,6
14141,4,5
14142,3,3
14143,2,2
14144,3,4
14145,2,3
14146,1,3
14147,4,8
14148,3,4
14149,0,4
14150,2,2
14151,3,8
14152,4,4
14153,4,5
14154,4,6
14155,1,2
14156,1,6
14157,3,5
14158,1,3
14159,1,2
14160,5,5
14161,1,6
14162,2,3
14163,2,3
14164,1,2
14165,5,8
14166,1,7
14167,2,2
14168,2,6
14169,6,8
14170,3,8
14171,1,3
14172,4,7
14173,2,3
14174,3,3
14175,5,6
14176,2,3
14177,0,5
14178,5,5
14179,5,7
14180,6,6
14181,2,3
14182,1,6
14183,5,5
14184,3,6
14185,3,5
14186,1,3
14187,7,7
14188,4,8
14189,3,7
14190,4,6
14191,6,7
14192,4,6
14193,1,5
14194,5,5
14195,1,2
14196,2,6
14197,3,3
14198,2,2
14199,3,5
14200,4,5
14201,2,2
14202,4,5
14203,4,6
14204,2,5
14205,1,2
14206,3,4
14207,1,6
14208,2,3
14209,5,9
14210,2,3
14211,2,4
14212,5,6
14213,1,4
14214,4,9
14215,5,5
14216,3,6
14217,5,7
14218,3,5
14219,4,5
14220,3,3
14221,5,6
14222,1,7
14223,1,4
14224,5,5
14225,7,8
14226,4,6
14227,2,4
14228,1,2
14229,5,7
14230,4,7
14231,2,6
14232,2,3
14233,2,3
14234,5,7
14235,1,3
14236,6,8
14237,6,7
14238,1,5
14239,1,3
14240,2,4
14241,2,7
14242,2,3
14243,2,6
14244,1,3
14245,3,3
14246,2,5
14247,3,4
14248,3,7
14249,2,2
14250,3,5
14251,5,5
14252,7,7
14253,3,3
14254,2,4
14255,4,6
14256,3,6
14257,1,2
14258,5,7
14259,5,8
14260,2,4
14261,6,8
14262,3,3
14263,4,5
14264,2,5
14265,4,6
14266,2,3
14267,4,4
14268,4,5
14269,4,8
14270,0,3
14271,1,3
14272,0,8
14273,4,8
14274,2,2
14275,2,8
14276,3,4
14277,2,3
14278,4,8
14279,5,8
14280,0,4
14281,4,4
14282,0,5
14283,2,4
14284,2,2
14285,1,3
14286,1,3
14287,5,8
14288,6,6
14289,5,5
14290,3,4
14291,4,8
14292,4,6
14293,4,5
14294,1,2
14295,3,5
14296,0,3
14297,6,8
14298,5,7
14299,2,2
14300,2,5
14301,4,6
14302,3,5
14303,1,4
14304,2,7
14305,5,5
14306,5,6
14307,2,2
14308,2,3
14309,2,2
14310,1,3
14311,7,8
14312,2,2
14313,2,5
14314,2,8
14315,2,2
14316,2,2
14317,4,4
14318,3,3
14319,3,3
14320,1,2
14321,2,4
14322,2,3
14323,2,5
14324,3,4
14325,3,8
14326,3,6
14327,0,2
14328,1,3
14329,8,8
14330,2,6
14331,1,5
14332,5,7
14333,2,9
14334,2,2
14335,1,3
14336,2,3
14337,3,3
14338,5,8
14339,1,1
14340,0,2
14341,4,6
14342,2,7
14343,0,2
14344,2,2
14345,3,4
14346,4,6
14347,2,3
14348,2,2
14349,5,7
14350,3,5
14351,5,6
14352,3,4
14353,5,5
14354,0,7
14355,5,6
14356,3,6
14357,4,5
14358,2,5
14359,3,5
14360,4,5
14361,3,8
14362,2,2
14363,4,5
14364,0,6
14365,2,7
14366,4,4
14367,3,7
14368,0,6
14369,1,6
14370,4,7
14371,2,7
14372,0,5
14373,1,2
14374,2,2
14375,2,4
14376,3,4
14377,2,6
14378,2,6
14379,5,5
14380,1,5
14381,0,9
14382,2,4
14383,3,4
14384,0,5
14385,2,7
14386,4,6
14387,2,6
14388,7,8
14389,2,3
14390,6,7
14391,1,2
14392,0,2
14393,2,4
14394,3,6
14395,5,7
14396,0,3
14397,6,6
14398,3,5
14399,5,8
14400,3,4
14401,1,2
14402,2,6
14403,3,4
14404,2,7
14405,4,7
14406,5,7
14407,5,5
14408,0,3
14409,4,6
14410,4,7
14411,3,4
14412,2,2
14413,0,5
14414,5,7
14415,4,7
14416,3,7
14417,6,7
14418,5,6
14419,1,3
14420,4,7
14421,4,5
14422,2,6
14423,2,2
14424,3,7
14425,1,3
14426,3,5
14427,3,5
14428,1,3
14429,1,2
14430,0,2
14431,0,2
14432,3,5
14433,2,3
14434,2,3
14435,4,7
14436,1,2
14437,3,5
14438,1,3
14439,1,6
14440,3,6
14441,1,5
14442,3,5
14443,4,8
14444,5,7
14445,2,7
14446,1,6
14447,0,4
14448,3,4
14449,5,7
14450,4,4
14451,3,5
14452,3,8
14453,4,6
14454,1,2
14455,0,2
14456,7,8
14457,3,4
14458,3,7
14459,8,8
14460,1,4
14461,5,7
14462,4,6
14463,6,7
14464,2,5
14465,1,2
14466,0,2
14467,2,3
14468,2,6
14469,5,8
14470,5,7
14471,1,7
14472,0,5
14473,1,6
14474,1,6
14475,1,6
14476,4,6
14477,6,7
14478,2,3
14479,2,3
14480,6,7
14481,4,5
14482,1,2
14483,2,4
14484,3,5
14485,6,7
14486,4,6
14487,5,6
14488,5,6
14489,0,7
14490,2,5
14491,6,7
14492,2,8
14493,0,6
14494,2,2
14495,1,4
14496,0,2
14497,6,6
14498,5,7
14499,4,8
14500,2,4
14501,1,6
14502,0,7
14503,2,4
14504,2,2
14505,4,4
14506,0,6
14507,2,4
14508,1,2
14509,2,2
14510,3,4
14511,5,7
14512,0,5
14513,1,9
14514,7,7
14515,3,6
14516,3,3
14517,3,5
14518,3,4
14519,0,2
14520,2,4
14521,2,2
14522,5,7
14523,4,4
14524,4,5
14525,3,6
14526,1,4
14527,2,7
14528,4,8
14529,3,7
14530,3,6
14531,2,7
14532,7,8
14533,1,6
14534,3,5
14535,5,8
14536,3,5
14537,4,7
14538,5,6
14539,1,2
14540,2,3
14541,5,6
14542,3,3
14543,2,3
14544,1,5
14545,1,8
14546,4,5
14547,2,2
14548,1,3
14549,2,3
14550,3,3
14551,4,7
14552,3,6
14553,1,8
14554,5,5
14555,5,7
14556,4,7
14557,4,6
14558,1,1
14559,1,2
14560,7,7
14561,2,2
14562,1,2
14563,2,3
14564,2,2
14565,3,3
14566,2,5
14567,2,3
14568,4,7
14569,4,6
14570,2,7
14571,3,6
14572,1,2
14573,3,5
14574,2,5
14575,3,3
14576,0,2
14577,4,5
14578,2,7
14579,2,2
14580,2,2
14581,4,4
14582,1,4
14583,5,6
14584,4,8
14585,2,7
14586,3,4
14587,2,2
14588,3,4
14589,1,6
14590,3,6
14591,3,3
14592,2,4
14593,3,6
14594,5,7
14595,2,4
14596,2,4
14597,7,7
14598,1,4
14599,4,6
14600,5,7
14601,6,8
14602,5,9
14603,1,4
14604,6,8
14605,3,3
14606,0,5
14607,3,6
14608,3,3
14609,4,4
14610,3,7
14611,5,6
14612,4,7
14613,5,5
14614,2,2
14615,2,4
14616,5,6
14617,4,7
14618,6,7
14619,1,3
14620,3,4
14621,5,7
14622,3,5
14623,3,5
14624,4,7
14625,3,3
14626,2,8
14627,7,7
14628,2,2
14629,4,4
14630,3,5
14631,0,2
14632,4,4
14633,2,2
14634,3,8
14635,4,5
14636,1,6
14637,5,8
14638,2,4
14639,3,7
14640,0,6
14641,1,4
14642,2,5
14643,2,2
14644,2,3
14645,1,4
14646,5,6
14647,3,7
14648,3,4
14649,2,3
14650,1,3
14651,1,2
14652,3,3
14653,4,6
14654,2,4
14655,1,3
14656,2,2
14657,7,7
14658,1,6
14659,2,9
14660,5,6
14661,4,4
14662,6,7
14663,1,2
14664,5,5
14665,0,1
14666,4,5
14667,6,7
14668,4,5
14669,3,5
14670,1,3
14671,3,3
14672,3,3
14673,3,8
14674,2,4
14675,6,8
14676,4,6
14677,2,5
14678,3,4
14679,3,5
14680,3,5
14681,6,7
14682,4,4
14683,4,4
14684,1,4
14685,2,3
14686,4,5
14687,2,4
14688,0,6
14689,3,5
14690,4,4
14691,1,2
14692,1,6
14693,0,6
14694,3,5
14695,3,4
14696,1,2
14697,1,3
14698,6,8
14699,1,2
14700,1,8
14701,1,1
14702,8,8
14703,4,5
14704,2,5
14705,2,2
14706,2,4
14707,1,2
14708,2,3
14709,0,7
14710,5,6
14711,3,3
14712,5,6
14713,5,7
14714,1,2
14715,1,8
14716,3,7
14717,6,7
14718,3,6
14719,2,2
14720,2,9
14721,3,4
14722,2,2
14723,5,6
14724,5,5
14725,5,7
14726,0,7
14727,3,6
14728,1,4
14729,4,4
14730,2,3
14731,3,4
14732,5,6
14733,1,4
14734,2,5
14735,2,3
14736,3,3
14737,0,5
14738,3,5
14739,3,6
14740,3,5
14741,4,8
14742,3,7
14743,4,6
14744,1,3
14745,3,8
14746,7,8
14747,2,4
14748,2,5
14749,1,2
14750,6,7
14751,3,4
14752,3,5
14753,4,8
14754,2,2
14755,4,7
14756,3,6
14757,2,4
14758,1,2
14759,3,6
14760,4,5
14761,5,7
14762,4,7
14763,1,8
14764,0,8
14765,2,4
14766,2,3
14767,2,5
14768,0,3
14769,2,3
14770,2,3
14771,6,7
14772,3,6
14773,0,2
14774,2,3
14775,2,2
14776,5,8
14777,4,6
14778,5,7
14779,3,6
14780,6,7
14781,3,6
14782,2,6
14783,0,3
14784,5,7
14785,3,7
14786,2,2
14787,6,8
14788,2,3
14789,2,3
14790,4,4
14791,3,5
14792,1,6
14793,2,2
14794,6,7
14795,2,4
14796,0,2
14797,2,5
14798,2,3
14799,4,6
14800,1,5
14801,2,4
14802,4,8
14803,2,6
14804,4,6
14805,0,4
14806,6,7
14807,0,2
14808,0,3
14809,2,3
14810,1,7
14811,0,6
14812,2,4
14813,3,7
14814,1,2
14815,5,7
14816,0,3
14817,4,7
14818,5,6
14819,0,2
14820,5,8
14821,1,3
14822,6,6
14823,2,3
14824,3,4
14825,1,2
14826,3,3
14827,3,7
14828,5,5
14829,1,2
14830,2,4
14831,3,4
14832,2,6
14833,1,4
14834,6,8
14835,1,1
14836,5,7
14837,4,6
14838,1,5
14839,2,8
14840,3,7
14841,3,5
14842,2,3
14843,3,3
14844,2,6
14845,2,2
14846,2,5
14847,3,4
14848,5,6
14849,1,7
14850,5,6
14851,2,2
14852,4,7
14853,4,7
14854,3,3
14855,2,3
14856,3,6
14857,3,3
14858,5,7
14859,1,6
14860,1,4
14861,1,4
14862,2,3
14863,3,3
14864,2,7
14865,1,2
14866,5,6
14867,2,4
14868,3,6
14869,6,7
14870,3,3
14871,5,7
14872,5,8
14873,4,4
14874,2,2
14875,1,3
14876,6,6
14877,5,6
14878,2,2
14879,0,5
14880,2,4
14881,4,4
14882,6,7
14883,5,6
14884,3,3
14885,1,4
14886,2,2
14887,1,3
14888,1,7
14889,0,2
14890,1,3
14891,5,5
14892,5,6
14893,3,3
14894,3,6
14895,4,5
14896,3,8
14897,4,4
14898,5,6
14899,1,6
14900,2,4
14901,2,6
14902,6,6
14903,3,5
14904,4,5
14905,3,5
14906,1,2
14907,3,3
14908,3,4
14909,4,5
14910,2,2
14911,4,7
14912,2,2
14913,2,3
14914,2,2
14915,3,5
14916,1,4
14917,3,3
14918,6,7
14919,3,5
14920,2,3
14921,2,3
14922,5,6
14923,6,8
14924,0,2
14925,3,4
14926,6,7
14927,4,4
14928,0,2
14929,1,2
14930,2,2
14931,1,2
14932,1,2
14933,4,6
14934,2,6
14935,6,8
14936,3,4
14937,1,4
14938,2,3
14939,5,8
14940,3,5
14941,2,6
14942,2,2
14943,2,2
14944,6,8
14945,1,2
14946,2,3
14947,1,3
14948,3,4
14949,5,5
14950,1,8
14951,1,6
14952,3,6
14953,4,4
14954,4,5
14955,4,5
14956,1,2
14957,1,4
14958,0,7
14959,3,7
14960,3,3
14961,5,5
14962,2,2
14963,1,4
14964,1,2
14965,0,5
14966,3,3
14967,0,4
14968,2,3
14969,3,3
14970,4,7
14971,4,7
14972,2,2
14973,4,5
14974,1,8
14975,3,4
14976,1,7
14977,3,6
14978,2,3
14979,5,7
14980,6,8
14981,3,3
14982,2,2
14983,2,3
14984,6,6
14985,0,4
14986,3,3
14987,4,5
14988,2,2
14989,3,6
14990,3,5
14991,2,2
14992,3,6
14993,1,2
14994,4,5
14995,4,4
14996,0,2
14997,3,4
14998,6,8
14999,2,8
15000,0,4
15001,2,2
15002,3,5
15003,1,5
15004,4,6
15005,4,7
15006,2,3
15007,4,4
15008,1,6
15009,1,3
15010,3,4
15011,4,4
15012,6,8
15013,6,7
15014,6,6
15015,3,8
15016,2,4
15017,2,6
15018,7,9
15019,0,6
15020,3,3
15021,2,2
15022,4,4
15023,2,3
15024,2,6
15025,4,5
15026,4,7
15027,1,4
15028,2,3
15029,2,3
15030,1,2
15031,0,6
15032,6,7
15033,0,3
15034,5,7
15035,4,6
15036,3,5
15037,4,5
15038,2,5
15039,1,1
15040,4,6
15041,3,6
15042,1,5
15043,3,7
15044,6,7
15045,3,6
15046,0,2
15047,0,2
15048,0,4
15049,4,5
15050,3,5
15051,3,3
15052,2,4
15053,0,3
15054,4,6
15055,0,2
15056,3,3
15057,0,2
15058,3,7
15059,7,9
15060,3,4
15061,2,2
15062,1,6
15063,5,6
15064,0,3
15065,1,3
15066,3,3
15067,4,4
15068,3,7
15069,1,7
15070,4,6
15071,0,2
15072,1,2
15073,0,2
15074,3,5
15075,2,2
15076,5,6
15077,2,4
15078,2,2
15079,1,5
15080,5,7
15081,4,7
15082,1,2
15083,1,3
15084,2,5
15085,1,2
15086,1,2
15087,2,3
15088,0,7
15089,4,7
15090,2,4
15091,1,4
15092,4,7
15093,1,4
15094,1,2
15095,2,3
15096,3,5
15097,2,4
15098,3,4
15099,3,4
15100,0,7
15101,1,2
15102,5,6
15103,4,5
15104,1,3
15105,1,2
15106,7,8
15107,3,3
15108,0,7
15109,0,7
15110,3,4
15111,2,3
15112,2,5
15113,2,5
15114,4,7
15115,1,3
15116,8,8
15117,4,8
15118,0,2
15119,3,4
15120,0,3
15121,1,3
15122,1,6
15123,3,6
15124,4,4
15125,4,5
15126,0,2
15127,4,6
15128,1,2
15129,3,4
15130,4,7
15131,5,6
15132,4,7
15133,0,3
15134,6,7
15135,2,3
15136,0,1
15137,3,8
15138,4,4
15139,2,6
15140,2,3
15141,2,3
15142,1,3
15143,0,7
15144,5,5
15145,2,3
15146,0,2
15147,4,5
15148,4,4
15149,0,7
15150,1,8
15151,1,4
15152,3,6
15153,6,7
15154,1,5
15155,5,7
15156,3,7
15157,2,3
15158,3,4
15159,1,7
15160,1,7
15161,6,8
15162,3,4
15163,2,2
15164,3,6
15165,4,5
15166,5,7
15167,5,6
15168,0,6
15169,6,7
15170,0,4
15171,1,3
15172,2,2
15173,3,4
15174,1,6
15175,0,5
15176,1,6
15177,2,2
15178,5,5
15179,1,7
15180,0,5
15181,2,3
15182,3,3
15183,5,7
15184,5,8
15185,4,6
15186,4,4
15187,2,2
15188,2,3
15189,4,4
15190,1,3
15191,2,3
15192,2,6
15193,4,4
15194,2,4
15195,4,5
15196,1,5
15197,5,7
15198,2,2
15199,1,2
15200,2,6
15201,4,5
15202,8,9
15203,1,5
15204,2,6
15205,0,6
15206,5,8
15207,2,3
15208,2,3
15209,1,8
15210,4,7
15211,1,4
15212,3,8
15213,3,3
15214,3,5
15215,3,8
15216,2,4
15217,2,2
15218,3,9
15219,1,4
15220,3,6
15221,3,7
15222,5,7
15223,1,2
15224,2,2
15225,2,2
15226,3,5
15227,8,8
15228,1,3
15229,4,8
15230,3,6
15231,4,6
15232,4,7
15233,3,8
15234,2,2
15235,1,7
15236,1,2
15237,2,2
15238,1,2
15239,2,7
15240,4,7
15241,0,4
15242,1,2
15243,2,3
15244,2,4
15245,3,5
15246,1,5
15247,4,6
15248,2,4
15249,3,3
15250,4,7
15251,2,5
15252,1,5
15253,0,4
15254,3,4
15255,1,3
15256,2,6
15257,3,5
15258,5,8
15259,5,7
15260,0,6
15261,1,4
15262,3,3
15263,1,3
15264,0,3
15265,4,7
15266,5,6
15267,1,2
15268,5,6
15269,0,3
15270,2,2
15271,4,5
15272,4,6
15273,3,3
15274,0,4
15275,5,5
15276,4,5
15277,1,9
15278,0,3
15279,3,5
15280,4,4
15281,3,6
15282,4,6
15283,3,3
15284,1,1
15285,3,6
15286,3,6
15287,3,6
15288,4,6
15289,2,3
15290,3,4
15291,4,5
15292,2,4
15293,1,8
15294,2,5
15295,6,6
15296,1,3
15297,4,6
15298,2,5
15299,2,3
15300,2,7
15301,2,7
15302,2,4
15303,1,2
15304,0,2
15305,5,7
15306,1,4
15307,5,7
15308,4,4
15309,2,3
15310,2,3
15311,2,3
15312,1,2
15313,1,6
15314,0,2
15315,6,8
15316,5,7
15317,2,8
15318,2,5
15319,6,8
15320,3,4
15321,2,3
15322,5,5
15323,4,7
15324,0,3
15325,5,7
15326,2,3
15327,1,5
15328,4,8
15329,3,4
15330,2,2
15331,5,6
15332,0,5
15333,3,5
15334,0,2
15335,1,4
15336,1,7
15337,2,3
15338,3,3
15339,4,4
15340,4,5
15341,2,2
15342,0,8
15343,0,2
15344,4,4
15345,1,5
15346,0,5
15347,4,4
15348,5,8
15349,1,2
15350,4,4
15351,4,4
15352,1,2
15353,5,7
15354,1,3
15355,2,9
15356,1,2
15357,1,8
15358,7,7
15359,2,2
15360,4,6
15361,4,6
15362,1,5
15363,1,4
15364,3,5
15365,3,3
15366,3,5
15367,0,3
15368,5,5
15369,2,2
15370,1,2
15371,1,4
15372,0,3
15373,2,4
15374,1,2
15375,0,8
15376,3,3
15377,5,7
15378,1,2
15379,4,8
15380,4,4
15381,4,5
15382,4,6
15383,2,2
15384,4,8
15385,3,5
15386,6,7
15387,1,4
15388,1,8
15389,6,6
15390,4,7
15391,4,4
15392,1,4
15393,0,5
15394,2,4
15395,4,5
15396,2,2
15397,1,1
15398,6,7
15399,2,4
15400,2,3
15401,3,6
15402,3,3
15403,4,4
15404,0,3
15405,4,6
15406,2,3
15407,4,6
15408,3,4
15409,3,5
15410,2,3
15411,4,7
15412,1,3
15413,2,3
15414,1,2
15415,7,8
15416,5,5
15417,1,2
15418,2,5
15419,1,5
15420,3,3
15421,4,5
15422,4,5
15423,3,3
15424,4,4
15425,1,3
15426,2,3
15427,1,2
15428,1,4
15429,0,8
15430,1,3
15431,1,2
15432,4,4
15433,5,7
15434,2,5
15435,5,8
15436,2,5
15437,3,3
15438,3,6
15439,2,4
15440,5,8
15441,1,2
15442,3,7
15443,0,6
15444,4,5
15445,2,2
15446,3,7
15447,4,6
15448,4,4
15449,5,5
15450,2,5
15451,3,5
15452,6,7
15453,0,3
15454,5,6
15455,4,6
15456,2,3
15457,2,7
15458,2,3
15459,3,3
15460,1,3
15461,5,6
15462,3,3
15463,2,2
15464,2,8
15465,1,2
15466,2,4
15467,2,5
15468,3,4
15469,0,6
15470,3,4
15471,3,6
15472,3,6
15473,1,3
15474,0,3
15475,4,6
15476,2,3
15477,0,8
15478,0,7
15479,2,3
15480,1,2
15481,4,5
15482,2,8
15483,3,3
15484,1,6
15485,7,8
15486,1,7
15487,3,7
15488,3,4
15489,3,5
15490,3,6
15491,2,2
15492,0,3
15493,5,6
15494,3,4
15495,3,7
15496,6,6
